University Name,In State Tuition,Out of State Tuition,Admission Rate,Number of Students,Graduation Rate 4-years,Earnings After 10 Years,Retention Rate,Diversity Score,Public or Private,Research Score,ar score,er score,isr score,fsr score,ifr score,Acres,Safety,Facilities,Social,Average Sentiment,University ID
Princeton University,57410,57410,0.057,5527,0.9744,110066,0.9705,0.70147944,0,39.3,99.8,97.5,57.5,64.5,16.7,600.0,4.5,4.4,4.1,0.2505838215351105,1
Massachusetts Institute of Technology,57986,57986,0.0396,4638,0.9557,143372,0.9898,0.6991909,0,54.9,100.0,100.0,88.2,100.0,100.0,168.0,4.5,3.7,3.7,0.4689431709902627,2
Harvard University,57261,57261,0.0324,7973,0.9726,101817,0.9769,0.70317398,0,97.6,100.0,100.0,66.8,98.3,84.6,209.0,3.2,3.2,2.9,0.0356847209589821,3
Stanford University,58416,58416,0.0368,7761,0.9534,124080,0.9831,0.69497164,0,61.5,100.0,100.0,51.2,100.0,99.9,8180.0,4.5,4.5,4.0,0.5958714382989067,4
Yale University,62250,62250,0.0457,6639,0.9736,100533,0.981,0.70271536,0,50.2,99.9,99.9,78.8,100.0,89.8,1108.0,3.6,4.1,4.0,0.4278255019869123,5
California Institute of Technology,19190,19190,0.027,540,0.7828,53598,0.9474,0.4832799599999999,0,39.9,96.1,93.7,81.0,100.0,100.0,124.0,4.2,4.3,3.6,0.1373687446117401,6
Duke University,62688,62688,0.0635,6570,0.9625,97800,0.9685,0.70044382,0,47.4,85.7,69.3,52.2,100.0,16.8,8693.0,4.4,4.8,4.4,0.7966323563030788,7
Johns Hopkins University,60480,60480,0.0725,5643,0.9433,87555,0.9695,0.68889772,0,56.7,87.3,59.7,91.4,100.0,64.4,140.0,3.2,4.3,3.3,0.4170950566019331,8
Northwestern University,8672,19460,0.9793,6243,0.4528,47021,0.6115,0.60080022,1,47.1,83.8,60.2,44.2,98.9,48.2,242.8,4.3,4.3,3.7,0.2676062149660927,9
University of Pennsylvania,63452,63452,0.065,10572,0.9615,111371,0.9837,0.70973874,0,53.2,96.4,89.1,70.3,99.9,96.0,299.0,3.5,4.2,4.2,0.334002514396395,10
Cornell University,63200,63200,0.079,16071,0.88,104043,0.96,0.6618279199999999,0,49.1,98.1,90.5,64.0,52.9,68.7,2300.0,4.4,4.6,4.0,0.5119369413171496,11
University of Chicago,14046,28654,0.7869,21567,0.6195,68740,0.7832,0.66501386,1,45.0,99.1,95.4,84.4,92.5,81.2,217.0,2.9,4.1,3.0,0.2805647364684513,12
Brown University,29720,29720,0.5664,1354,0.7078,53907,0.8445,0.43163436,0,36.6,58.3,42.4,52.0,77.8,84.5,146.0,4.5,4.4,4.5,0.5856442494051797,13
Columbia University,66139,66139,0.0395,8902,0.9528,102491,0.9792,0.6798758200000001,0,52.2,99.6,98.3,96.8,100.0,56.1,36.0,3.5,3.9,3.3,0.2852895847388676,14
Dartmouth College,62658,62658,0.0638,4412,0.9448,97434,0.9803,0.64416994,0,33.2,21.1,24.2,33.9,57.9,5.3,269.0,4.2,4.5,4.1,0.2859179173197065,15
"University of California, Los Angeles",6805,18685,0.8694,22690,0.5166,59211,0.7348,0.3350574,1,51.5,100.0,99.8,24.8,36.6,43.4,419.0,4.0,4.4,4.1,0.4358883610793522,16
"University of California, Berkeley",14395,44467,0.1133,32475,0.9346,92446,0.9588,0.6540431800000001,1,48.2,100.0,100.0,63.9,20.5,92.2,1232.0,2.7,4.1,4.0,0.7347996149744306,17
Rice University,54960,54960,0.0868,4480,0.9299,89718,0.981,0.7089281000000001,0,33.6,38.7,22.9,94.8,65.9,91.0,300.0,4.3,4.5,3.9,0.202523580619267,18
University of Notre Dame,60301,60301,0.1291,8917,0.9612,99980,0.9738,0.5181604200000001,0,31.4,26.5,32.2,17.7,59.7,23.3,1250.0,4.4,4.6,4.1,0.7081417756421226,19
Vanderbilt University,60348,60348,0.0667,7144,0.9308,91565,0.9643,0.69447978,0,43.8,25.2,19.8,34.6,100.0,36.4,340.0,4.5,4.6,4.5,0.6279790214129857,20
Carnegie Mellon University,61344,61344,0.113,7005,0.9214,114862,0.973,0.67366966,0,33.7,71.2,75.3,98.2,49.1,46.6,150.0,4.3,4.0,3.2,0.3578363648482731,21
"University of Michigan, Ann Arbor",16736,55334,0.1769,32448,0.934,83648,0.9721,0.6327967800000001,1,53.6,98.3,89.9,27.6,82.2,67.0,3070.0,4.4,4.5,4.4,0.7864746877125331,22
Washington University,8967,26873,0.9269,13686,0.665,62569,0.7736,0.46899334,1,45.6,38.6,10.4,68.0,99.8,84.3,169.0,3.9,4.8,4.1,0.499469404561179,23
Emory University,57948,57948,0.1135,7017,0.9002,80137,0.9521,0.7067438599999999,0,43.3,25.6,16.4,31.1,97.7,37.3,600.0,4.7,4.6,3.7,0.594566868032728,24
Georgetown University,62052,62052,0.1223,7343,0.9541,103494,0.9658,0.6323422000000001,0,32.2,30.3,34.4,39.8,59.0,17.0,104.0,4.2,3.9,4.1,0.5421946951321193,25
University of Virginia,20342,55914,0.1866,17103,0.9446,86863,0.9694,0.63768088,1,37.2,35.6,32.0,10.8,56.9,7.9,2000.0,4.0,4.5,4.4,0.5679068829332079,26
"University of North Carolina, Chapel Hill",8989,37550,0.1711,19921,0.9161,72200,0.9598,0.62039548,1,44.8,63.0,33.9,10.1,72.9,24.7,250.0,4.0,4.3,4.4,0.3233046284743717,27
University of Southern California,38700,38700,0.7484,2001,0.6044,59541,0.7227,0.54885662,0,40.7,52.5,47.6,73.5,21.7,31.8,226.0,3.5,4.6,4.6,0.6822611033916474,28
"University of California, San Diego",14906,44978,0.2371,33092,0.8851,84943,0.9339,0.6399033399999999,1,50.1,89.1,50.4,51.3,49.6,68.1,1200.0,4.2,3.8,3.0,0.3684764444828033,29
New York University,8524,18434,0.5827,5990,0.7327,58073,0.8416,0.55772746,1,43.5,95.9,98.5,95.0,95.5,26.4,230.0,3.5,3.9,3.7,0.3717404212270464,30
University of Florida,5656,18786,0.2504,32691,0.8402,61675,0.9393,0.5599073999999999,1,42.2,48.0,58.7,10.8,71.3,18.8,2000.0,4.2,4.4,4.4,0.7079806004251753,31
"University of Texas, Austin",11698,41070,0.3135,40980,0.8777,75121,0.953,0.68462194,1,40.5,93.5,83.2,11.0,8.9,9.3,431.0,3.4,4.3,4.4,0.6446758278778622,32
Georgia Institute of Technology,11764,32876,0.1713,17379,0.9225,102772,0.9786,0.70021324,1,38.0,67.4,85.1,65.4,15.3,38.8,400.0,3.9,4.2,3.6,0.4941307170050484,33
"University of California, Davis",14858,44930,0.3734,31512,0.8663,80838,0.919,0.64697662,1,40.9,63.9,44.7,49.3,30.4,70.3,5300.0,4.3,4.3,3.8,0.4558610703263964,34
"University of California, Irvine",13939,44011,0.2115,28651,0.8523,80735,0.9127,0.61816914,1,38.4,37.6,16.6,49.6,14.6,56.9,1475.0,4.7,4.4,3.6,0.4972357835088457,35
"University of Illinois, Urbana-Champaign",15714,33686,0.4482,34031,0.8479,81054,0.9332,0.68657786,1,38.8,85.0,70.8,49.2,7.5,11.1,6370.0,3.7,4.4,4.3,0.631340218441827,36
Boston College,22144,22144,0.167,259,0.4545,62123,0.8235,0.5977814199999999,0,30.0,20.5,12.9,18.3,19.3,12.0,240.0,4.7,4.3,3.8,0.5425226739474706,37
Tufts University,65222,65222,0.0969,6747,0.9376,83214,0.9605,0.65943462,0,33.5,18.1,5.3,36.2,56.2,25.2,750.0,4.3,4.2,3.9,0.6114640286990575,38
"University of California, Santa Barbara",14617,44689,0.2585,23419,0.8553,74915,0.9236,0.63449646,1,35.6,54.8,19.0,21.6,9.5,70.4,989.0,3.7,4.4,4.5,0.4452852972916194,39
"University of Wisconsin, Madison",10796,39427,0.4906,35184,0.8921,73792,0.9433,0.5343167400000001,1,41.9,80.2,47.8,22.8,61.3,30.9,939.0,4.3,4.6,4.8,0.7333147653511592,40
Boston University,62360,62360,0.1437,17668,0.8916,83238,0.9397,0.6717056599999999,0,40.3,61.7,68.3,87.5,32.7,21.6,140.0,4.2,3.7,3.7,0.3245605613504137,41
"Ohio State University, Columbus",8998,33235,0.027,421,0.67,60409,0.5149,0.12970778,1,43.8,59.4,55.8,16.5,53.8,49.7,1700.0,3.4,4.3,4.3,0.6093701677662986,42
"Rutgers University, New Brunswick",16112,33812,0.7652,4077,0.6716,74479,0.7856,0.71012678,1,36.2,36.9,24.7,32.8,48.7,18.9,2600.0,3.2,3.8,4.1,0.315511781828744,43
"University of Maryland, College Park",53430,53430,0.8348,3968,0.7956,82652,0.8458,0.5161668400000001,0,39.9,49.2,26.1,14.0,35.1,31.6,1347.0,3.1,3.9,3.9,0.2618329746382577,44
University of Rochester,26736,26736,0.7137,848,0.4016,48707,0.609,0.55893324,0,35.5,22.1,18.4,91.7,97.9,71.4,707.0,3.5,4.0,3.3,0.2339513233729771,45
Lehigh University,59930,59930,0.3698,5612,0.8926,105584,0.9085,0.5677350999999999,0,30.0,5.8,4.2,29.6,26.2,62.4,2355.0,3.6,4.3,4.2,0.4458291462489537,46
Purdue University,8985,21573,0.8066,5482,0.3701,45872,0.6272,0.4551980199999998,1,36.4,63.9,81.2,45.8,10.3,41.5,2500.0,4.5,4.2,3.9,0.5087139844894409,47
University of Georgia,4980,15702,0.7318,2092,0.3522,48757,0.5973,0.5852677599999999,1,32.9,20.9,18.2,4.5,9.7,9.7,760.0,4.0,4.6,4.5,0.764317102091653,48
University of Washington,8967,26873,0.9269,13686,0.665,62569,0.7736,0.46899334,1,54.5,84.0,50.4,33.2,19.1,19.0,700.0,3.0,4.3,3.5,0.3529634978090014,49
Wake Forest University,62128,62128,0.2137,5446,0.8994,78158,0.9376,0.5035221000000001,0,32.5,5.4,6.1,13.5,100.0,5.4,340.0,4.5,4.6,3.9,0.5395059858049666,50
